Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program_file
    CALL            reduce using rule 58 (read_item -> ID LPAREN expr RPAREN .)
    RETURN          reduce using rule 58 (read_item -> ID LPAREN expr RPAREN .)
    ENDIF           reduce using rule 58 (read_item -> ID LPAREN expr RPAREN .)
    ELSE            reduce using rule 58 (read_item -> ID LPAREN expr RPAREN .)


state 164

    (44) if_stmt -> IF LPAREN expr RPAREN THEN statements ELSE statements . ENDIF
    (28) statements -> statements . labeled_stmt
    (30) labeled_stmt -> . INT_CONST statement
    (31) labeled_stmt -> . statement
    (32) statement -> . assign_stmt
    (33) statement -> . if_stmt
    (34) statement -> . do_stmt
    (35) statement -> . goto_stmt
    (36) statement -> . continue_stmt
    (37) statement -> . print_stmt
    (38) statement -> . read_stmt
    (39) statement -> . call_stmt
    (40) statement -> . return_stmt
    (41) assign_stmt -> . ID EQUALS expr
    (42) assign_stmt -> . ID LPAREN expr RPAREN EQUALS expr
    (43) if_stmt -> . IF LPAREN expr RPAREN THEN statements ENDIF
    (44) if_stmt -> . IF LPAREN expr RPAREN THEN statements ELSE statements ENDIF
    (45) if_stmt -> . IF LPAREN expr RPAREN statement
    (46) do_stmt -> . DO INT_CONST ID EQUALS expr COMMA expr do_body do_end
    (47) do_stmt -> . DO INT_CONST ID EQUALS expr COMMA expr COMMA expr do_body do_end
    (51) goto_stmt -> . GOTO INT_CONST
    (52) continue_stmt -> . CONTINUE
    (53) print_stmt -> . PRINT TIMES COMMA expr_list
    (54) read_stmt -> . READ TIMES COMMA read_list
    (59) call_stmt -> . CALL ID
    (60) call_stmt -> . CALL ID LPAREN expr_list RPAREN
    (61) return_stmt -> . RETURN

    ENDIF           shift and go to state 168
    INT_CONST       shift and go to state 40
    ID              shift and go to state 37
    IF              shift and go to state 51
    DO              shift and go to state 52
    GOTO            shift and go to state 53
    CONTINUE        shift and go to state 54
    PRINT           shift and go to state 55
    READ            shift and go to state 56
    CALL            shift and go to state 57
    RETURN          shift and go to state 58

    labeled_stmt                   shift and go to state 39
    statement                      shift and go to state 41
    assign_stmt                    shift and go to state 42
    if_stmt                        shift and go to state 43
    do_stmt                        shift and go to state 44
    goto_stmt                      shift and go to state 45
    continue_stmt                  shift and go to state 46
    print_stmt                     shift and go to state 47
    read_stmt                      shift and go to state 48
    call_stmt                      shift and go to state 49
    return_stmt                    shift and go to state 50

state 165

    (47) do_stmt -> DO INT_CONST ID EQUALS expr COMMA expr COMMA . expr do_body do_end
    (64) expr -> . expr OR expr
    (65) expr -> . expr AND expr
    (66) expr -> . NOT expr
    (67) expr -> . expr EQ expr
    (68) expr -> . expr NE expr
    (69) expr -> . expr LT expr
    (70) expr -> . expr LE expr
    (71) expr -> . expr GT expr
    (72) expr -> . expr GE expr
    (73) expr -> . expr PLUS expr
    (74) expr -> . expr MINUS expr
    (75) expr -> . expr TIMES expr
    (76) expr -> . expr DIVIDE expr
    (77) expr -> . MINUS expr
    (78) expr -> . LPAREN expr RPAREN
    (79) expr -> . ID LPAREN expr_list RPAREN
    (80) expr -> . ID
    (81) expr -> . INT_CONST
    (82) expr -> . REAL_CONST
    (83) expr -> . STRING
    (84) expr -> . TRUE
    (85) expr -> . FALSE

    NOT             shift and go to state 82
    MINUS           shift and go to state 83
    LPAREN          shift and go to state 84
    ID              shift and go to state 80
    INT_CONST       shift and go to state 85
    REAL_CONST      shift and go to state 86
    STRING          shift and go to state 87
    TRUE            shift and go to state 88
    FALSE           shift and go to state 89

    expr                           shift and go to state 169

state 166

    (46) do_stmt -> DO INT_CONST ID EQUALS expr COMMA expr do_body . do_end
    (48) do_body -> do_body . statement
    (50) do_end -> . INT_CONST CONTINUE
    (32) statement -> . assign_stmt
    (33) statement -> . if_stmt
    (34) statement -> . do_stmt
    (35) statement -> . goto_stmt
    (36) statement -> . continue_stmt
    (37) statement -> . print_stmt
    (38) statement -> . read_stmt
    (39) statement -> . call_stmt
    (40) statement -> . return_stmt
    (41) assign_stmt -> . ID EQUALS expr
    (42) assign_stmt -> . ID LPAREN expr RPAREN EQUALS expr
    (43) if_stmt -> . IF LPAREN expr RPAREN THEN statements ENDIF
    (44) if_stmt -> . IF LPAREN expr RPAREN THEN statements ELSE statements ENDIF
    (45) if_stmt -> . IF LPAREN expr RPAREN statement
    (46) do_stmt -> . DO INT_CONST ID EQUALS expr COMMA expr do_body do_end
    (47) do_stmt -> . DO INT_CONST ID EQUALS expr COMMA expr COMMA expr do_body do_end
    (51) goto_stmt -> . GOTO INT_CONST
    (52) continue_stmt -> . CONTINUE
    (53) print_stmt -> . PRINT TIMES COMMA expr_list
    (54) read_stmt -> . READ TIMES COMMA read_list
    (59) call_stmt -> . CALL ID
    (60) call_stmt -> . CALL ID LPAREN expr_list RPAREN
    (61) return_stmt -> . RETURN

    INT_CONST       shift and go to state 170
    ID              shift and go to state 37
    IF              shift and go to state 51
    DO              shift and go to state 52
    GOTO            shift and go to state 53
    CONTINUE        shift and go to state 54
    PRINT           shift and go to state 55
    READ            shift and go to state 56
    CALL            shift and go to state 57
    RETURN          shift and go to state 58

    do_end                         shift and go to state 171
    statement                      shift and go to state 172
    assign_stmt                    shift and go to state 42
    if_stmt                        shift and go to state 43
    do_stmt                        shift and go to state 44
    goto_stmt                      shift and go to state 45
    continue_stmt                  shift and go to state 46
    print_stmt                     shift and go to state 47
    read_stmt                      shift and go to state 48
    call_stmt                      shift and go to state 49
    return_stmt                    shift and go to state 50

state 167

    (49) do_body -> empty .

    INT_CONST       reduce using rule 49 (do_body -> empty .)
    ID              reduce using rule 49 (do_body -> empty .)
    IF              reduce using rule 49 (do_body -> empty .)
    DO              reduce using rule 49 (do_body -> empty .)
    GOTO            reduce using rule 49 (do_body -> empty .)
    CONTINUE        reduce using rule 49 (do_body -> empty .)
    PRINT           reduce using rule 49 (do_body -> empty .)
    READ            reduce using rule 49 (do_body -> empty .)
    CALL            reduce using rule 49 (do_body -> empty .)
    RETURN          reduce using rule 49 (do_body -> empty .)


state 168

    (44) if_stmt -> IF LPAREN expr RPAREN THEN statements ELSE statements ENDIF .

    END             reduce using rule 44 (if_stmt -> IF LPAREN expr RPAREN THEN statements ELSE statements ENDIF .)
    INT_CONST       reduce using rule 44 (if_stmt -> IF LPAREN expr RPAREN THEN statements ELSE statements ENDIF .)
    ID              reduce using rule 44 (if_stmt -> IF LPAREN expr RPAREN THEN statements ELSE statements ENDIF .)
    IF              reduce using rule 44 (if_stmt -> IF LPAREN expr RPAREN THEN statements ELSE statements ENDIF .)
    DO              reduce using rule 44 (if_stmt -> IF LPAREN expr RPAREN THEN statements ELSE statements ENDIF .)
    GOTO            reduce using rule 44 (if_stmt -> IF LPAREN expr RPAREN THEN statements ELSE statements ENDIF .)
    CONTINUE        reduce using rule 44 (if_stmt -> IF LPAREN expr RPAREN THEN statements ELSE statements ENDIF .)
    PRINT           reduce using rule 44 (if_stmt -> IF LPAREN expr RPAREN THEN statements ELSE statements ENDIF .)
    READ            reduce using rule 44 (if_stmt -> IF LPAREN expr RPAREN THEN statements ELSE statements ENDIF .)
    CALL            reduce using rule 44 (if_stmt -> IF LPAREN expr RPAREN THEN statements ELSE statements ENDIF .)
    RETURN          reduce using rule 44 (if_stmt -> IF LPAREN expr RPAREN THEN statements ELSE statements ENDIF .)
    ENDIF           reduce using rule 44 (if_stmt -> IF LPAREN expr RPAREN THEN statements ELSE statements ENDIF .)
    ELSE            reduce using rule 44 (if_stmt -> IF LPAREN expr RPAREN THEN statements ELSE statements ENDIF .)


state 169

    (47) do_stmt -> DO INT_CONST ID EQUALS expr COMMA expr COMMA expr . do_body do_end
    (64) expr -> expr . OR expr
    (65) expr -> expr . AND expr
    (67) expr -> expr . EQ expr
    (68) expr -> expr . NE expr
    (69) expr -> expr . LT expr
    (70) expr -> expr . LE expr
    (71) expr -> expr . GT expr
    (72) expr -> expr . GE expr
    (73) expr -> expr . PLUS expr
    (74) expr -> expr . MINUS expr
    (75) expr -> expr . TIMES expr
    (76) expr -> expr . DIVIDE expr
    (48) do_body -> . do_body statement
    (49) do_body -> . empty
    (86) empty -> .

    OR              shift and go to state 102
    AND             shift and go to state 103
    EQ              shift and go to state 104
    NE              shift and go to state 105
    LT              shift and go to state 106
    LE              shift and go to state 107
    GT              shift and go to state 108
    GE              shift and go to state 109
    PLUS            shift and go to state 110
    MINUS           shift and go to state 111
    TIMES           shift and go to state 112
    DIVIDE          shift and go to state 113
    INT_CONST       reduce using rule 86 (empty -> .)
    ID              reduce using rule 86 (empty -> .)
    IF              reduce using rule 86 (empty -> .)
    DO              reduce using rule 86 (empty -> .)
    GOTO            reduce using rule 86 (empty -> .)
    CONTINUE        reduce using rule 86 (empty -> .)
    PRINT           reduce using rule 86 (empty -> .)
    READ            reduce using rule 86 (empty -> .)
    CALL            reduce using rule 86 (empty -> .)
    RETURN          reduce using rule 86 (empty -> .)

    do_body                        shift and go to state 173
    empty                          shift and go to state 167

state 170

    (50) do_end -> INT_CONST . CONTINUE

    CONTINUE        shift and go to state 174


state 171

    (46) do_stmt -> DO INT_CONST ID EQUALS expr COMMA expr do_body do_end .

    END             reduce using rule 46 (do_stmt -> DO INT_CONST ID EQUALS expr COMMA expr do_body do_end .)
    INT_CONST       reduce using rule 46 (do_stmt -> DO INT_CONST ID EQUALS expr COMMA expr do_body do_end .)
    ID              reduce using rule 46 (do_stmt -> DO INT_CONST ID EQUALS expr COMMA expr do_body do_end .)
    IF              reduce using rule 46 (do_stmt -> DO INT_CONST ID EQUALS expr COMMA expr do_body do_end .)
    DO              reduce using rule 46 (do_stmt -> DO INT_CONST ID EQUALS expr COMMA expr do_body do_end .)
    GOTO            reduce using rule 46 (do_stmt -> DO INT_CONST ID EQUALS expr COMMA expr do_body do_end .)
    CONTINUE        reduce using rule 46 (do_stmt -> DO INT_CONST ID EQUALS expr COMMA expr do_body do_end .)
    PRINT           reduce using rule 46 (do_stmt -> DO INT_CONST ID EQUALS expr COMMA expr do_body do_end .)
    READ            reduce using rule 46 (do_stmt -> DO INT_CONST ID EQUALS expr COMMA expr do_body do_end .)
    CALL            reduce using rule 46 (do_stmt -> DO INT_CONST ID EQUALS expr COMMA expr do_body do_end .)
    RETURN          reduce using rule 46 (do_stmt -> DO INT_CONST ID EQUALS expr COMMA expr do_body do_end .)
    ENDIF           reduce using rule 46 (do_stmt -> DO INT_CONST ID EQUALS expr COMMA expr do_body do_end .)
    ELSE            reduce using rule 46 (do_stmt -> DO INT_CONST ID EQUALS expr COMMA expr do_body do_end .)


state 172

    (48) do_body -> do_body statement .

    INT_CONST       reduce using rule 48 (do_body -> do_body statement .)
    ID              reduce using rule 48 (do_body -> do_body statement .)
    IF              reduce using rule 48 (do_body -> do_body statement .)
    DO              reduce using rule 48 (do_body -> do_body statement .)
    GOTO            reduce using rule 48 (do_body -> do_body statement .)
    CONTINUE        reduce using rule 48 (do_body -> do_body statement .)
    PRINT           reduce using rule 48 (do_body -> do_body statement .)
    READ            reduce using rule 48 (do_body -> do_body statement .)
    CALL            reduce using rule 48 (do_body -> do_body statement .)
    RETURN          reduce using rule 48 (do_body -> do_body statement .)


state 173

    (47) do_stmt -> DO INT_CONST ID EQUALS expr COMMA expr COMMA expr do_body . do_end
    (48) do_body -> do_body . statement
    (50) do_end -> . INT_CONST CONTINUE
    (32) statement -> . assign_stmt
    (33) statement -> . if_stmt
    (34) statement -> . do_stmt
    (35) statement -> . goto_stmt
    (36) statement -> . continue_stmt
    (37) statement -> . print_stmt
    (38) statement -> . read_stmt
    (39) statement -> . call_stmt
    (40) statement -> . return_stmt
    (41) assign_stmt -> . ID EQUALS expr
    (42) assign_stmt -> . ID LPAREN expr RPAREN EQUALS expr
    (43) if_stmt -> . IF LPAREN expr RPAREN THEN statements ENDIF
    (44) if_stmt -> . IF LPAREN expr RPAREN THEN statements ELSE statements ENDIF
    (45) if_stmt -> . IF LPAREN expr RPAREN statement
